

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 00:34:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0009                     _PORTEbits	set	9
   204  0007                     _PORTC	set	7
   205  0006                     _PORTB	set	6
   206  0009                     _PORTE	set	9
   207  0006                     _PORTBbits	set	6
   208  0087                     _TRISC	set	135
   209  0086                     _TRISB	set	134
   210  0089                     _TRISE	set	137
   211  0189                     _ANSELH	set	393
   212  0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215  07FB                     start_initialization:	
   216                           ; #config settings
   217                           
   218  07FB                     __initialization:
   219                           
   220                           ; Clear objects allocated to COMMON
   221  07FB  01F3               	clrf	__pbssCOMMON& (0+127)
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2F9C   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	bssCOMMON
   230  0073                     __pbssCOMMON:
   231  0073                     _counter:
   232  0073                     	ds	1
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:
   236  0070                     ?_setup:
   237  0070                     ??_setup:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_semaforo:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ??_semaforo:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	3
   252  0073                     ??_main:
   253                           
   254                           	psect	maintext
   255  079C                     __pmaintext:	
   256                           ; 1 bytes @ 0x3
   257 ;;
   258 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   259 ;;
   260 ;; *************** function _main *****************
   261 ;; Defined at:
   262 ;;		line 55 in file "Juego_Carrera.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;		None
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		wreg, status,2, status,0, pclath, cstack
   271 ;; Tracked objects:
   272 ;;		On entry : B00/0
   273 ;;		On exit  : 0/0
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   276 ;;      Params:         0       0       0       0       0
   277 ;;      Locals:         0       0       0       0       0
   278 ;;      Temps:          0       0       0       0       0
   279 ;;      Totals:         0       0       0       0       0
   280 ;;Total ram usage:        0 bytes
   281 ;; Hardware stack levels required when called:    1
   282 ;; This function calls:
   283 ;;		_semaforo
   284 ;;		_setup
   285 ;; This function is called by:
   286 ;;		Startup code after reset
   287 ;; This function uses a non-reentrant model
   288 ;;
   289                           
   290                           
   291                           ;psect for function _main
   292  079C                     _main:
   293  079C                     l667:	
   294                           ;incstack = 0
   295                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   296                           
   297                           
   298                           ;Juego_Carrera.c: 56:     setup();
   299  079C  120A  118A  27B0  120A  118A  	fcall	_setup
   300  07A1                     l669:
   301                           
   302                           ;Juego_Carrera.c: 69:         if (PORTBbits.RB0 == 1)
   303  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   304  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   305  07A3  1C06               	btfss	6,0	;volatile
   306  07A4  2FA6               	goto	u11
   307  07A5  2FA7               	goto	u10
   308  07A6                     u11:
   309  07A6  2FA1               	goto	l669
   310  07A7                     u10:
   311  07A7                     l671:
   312                           
   313                           ;Juego_Carrera.c: 70:             semaforo();
   314  07A7  120A  118A  27C8  120A  118A  	fcall	_semaforo
   315  07AC  2FA1               	goto	l669
   316  07AD  120A  118A  2800   	ljmp	start
   317  07B0                     __end_of_main:
   318                           
   319                           	psect	text1
   320  07B0                     __ptext1:	
   321 ;; *************** function _setup *****************
   322 ;; Defined at:
   323 ;;		line 89 in file "Juego_Carrera.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;		None
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg, status,2
   332 ;; Tracked objects:
   333 ;;		On entry : 0/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   337 ;;      Params:         0       0       0       0       0
   338 ;;      Locals:         0       0       0       0       0
   339 ;;      Temps:          0       0       0       0       0
   340 ;;      Totals:         0       0       0       0       0
   341 ;;Total ram usage:        0 bytes
   342 ;; Hardware stack levels used:    1
   343 ;; This function calls:
   344 ;;		Nothing
   345 ;; This function is called by:
   346 ;;		_main
   347 ;; This function uses a non-reentrant model
   348 ;;
   349                           
   350                           
   351                           ;psect for function _setup
   352  07B0                     _setup:
   353  07B0                     l643:	
   354                           ;incstack = 0
   355                           ; Regs used in _setup: [wreg+status,2]
   356                           
   357                           
   358                           ;Juego_Carrera.c: 90:     TRISE = 0;
   359  07B0  1683               	bsf	3,5	;RP0=1, select bank1
   360  07B1  1303               	bcf	3,6	;RP1=0, select bank1
   361  07B2  0189               	clrf	9	;volatile
   362                           
   363                           ;Juego_Carrera.c: 91:     PORTE = 0;
   364  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   365  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   366  07B5  0189               	clrf	9	;volatile
   367                           
   368                           ;Juego_Carrera.c: 92:     ANSEL = 0;
   369  07B6  1683               	bsf	3,5	;RP0=1, select bank3
   370  07B7  1703               	bsf	3,6	;RP1=1, select bank3
   371  07B8  0188               	clrf	8	;volatile
   372                           
   373                           ;Juego_Carrera.c: 93:     ANSELH = 0;
   374  07B9  0189               	clrf	9	;volatile
   375  07BA                     l645:
   376                           
   377                           ;Juego_Carrera.c: 94:     TRISB = 0b00000111;
   378  07BA  3007               	movlw	7
   379  07BB  1683               	bsf	3,5	;RP0=1, select bank1
   380  07BC  1303               	bcf	3,6	;RP1=0, select bank1
   381  07BD  0086               	movwf	6	;volatile
   382  07BE                     l647:
   383                           
   384                           ;Juego_Carrera.c: 95:     PORTB = 0;
   385  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   386  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   387  07C0  0186               	clrf	6	;volatile
   388  07C1                     l649:
   389                           
   390                           ;Juego_Carrera.c: 96:     TRISC = 0;
   391  07C1  1683               	bsf	3,5	;RP0=1, select bank1
   392  07C2  1303               	bcf	3,6	;RP1=0, select bank1
   393  07C3  0187               	clrf	7	;volatile
   394  07C4                     l651:
   395                           
   396                           ;Juego_Carrera.c: 97:     PORTC = 0;
   397  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   398  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   399  07C6  0187               	clrf	7	;volatile
   400  07C7                     l40:
   401  07C7  0008               	return
   402  07C8                     __end_of_setup:
   403                           
   404                           	psect	text2
   405  07C8                     __ptext2:	
   406 ;; *************** function _semaforo *****************
   407 ;; Defined at:
   408 ;;		line 104 in file "Juego_Carrera.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg
   417 ;; Tracked objects:
   418 ;;		On entry : 0/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0
   424 ;;      Temps:          3       0       0       0       0
   425 ;;      Totals:         3       0       0       0       0
   426 ;;Total ram usage:        3 bytes
   427 ;; Hardware stack levels used:    1
   428 ;; This function calls:
   429 ;;		Nothing
   430 ;; This function is called by:
   431 ;;		_main
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435                           
   436                           ;psect for function _semaforo
   437  07C8                     _semaforo:
   438  07C8                     l653:	
   439                           ;incstack = 0
   440                           ; Regs used in _semaforo: [wreg]
   441                           
   442                           
   443                           ;Juego_Carrera.c: 105:     PORTEbits.RE0 = 1;
   444  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   445  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   446  07CA  1409               	bsf	9,0	;volatile
   447  07CB                     l655:
   448                           
   449                           ;Juego_Carrera.c: 106:     _delay((unsigned long)((700)*(8000000/4000.0)));
   450  07CB  3008               	movlw	8
   451  07CC  00F2               	movwf	??_semaforo+2
   452  07CD  301B               	movlw	27
   453  07CE  00F1               	movwf	??_semaforo+1
   454  07CF  3027               	movlw	39
   455  07D0  00F0               	movwf	??_semaforo
   456  07D1                     u47:
   457  07D1  0BF0               	decfsz	??_semaforo,f
   458  07D2  2FD1               	goto	u47
   459  07D3  0BF1               	decfsz	??_semaforo+1,f
   460  07D4  2FD1               	goto	u47
   461  07D5  0BF2               	decfsz	??_semaforo+2,f
   462  07D6  2FD1               	goto	u47
   463  07D7                     l657:
   464                           
   465                           ;Juego_Carrera.c: 107:     PORTEbits.RE0 = 0;
