

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 00:12:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0006                     _PORTBbits	set	6
   212  0001                     _TMR0	set	1
   213  0009                     _PORTE	set	9
   214  0008                     _PORTD	set	8
   215  0007                     _PORTC	set	7
   216  0005                     _PORTA	set	5
   217  0006                     _PORTB	set	6
   218  000B                     _INTCONbits	set	11
   219  0081                     _OPTION_REGbits	set	129
   220  008F                     _OSCCONbits	set	143
   221  0096                     _IOCB	set	150
   222  0089                     _TRISE	set	137
   223  0088                     _TRISD	set	136
   224  0087                     _TRISC	set	135
   225  0086                     _TRISB	set	134
   226  0085                     _TRISA	set	133
   227  0189                     _ANSELH	set	393
   228  0188                     _ANSEL	set	392
   229                           
   230                           	psect	cinit
   231  0013                     start_initialization:	
   232                           ; #config settings
   233                           
   234  0013                     __initialization:
   235                           
   236                           ; Clear objects allocated to COMMON
   237  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   238  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   239  0015  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   240  0016  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   241  0017  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   242  0018  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   243                           
   244                           ; Clear objects allocated to BANK0
   245  0019  1283               	bcf	3,5	;RP0=0, select bank0
   246  001A  1303               	bcf	3,6	;RP1=0, select bank0
   247  001B  01A0               	clrf	__pbssBANK0& (0+127)
   248  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   249  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   250  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   251  001F                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  001F                     __end_of__initialization:
   255  001F  0183               	clrf	3
   256  0020  120A  118A  2950   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssCOMMON
   259  0077                     __pbssCOMMON:
   260  0077                     _presionado:
   261  0077                     	ds	2
   262  0079                     _released_ok:
   263  0079                     	ds	2
   264  007B                     _pressed_ok:
   265  007B                     	ds	2
   266                           
   267                           	psect	bssBANK0
   268  0020                     __pbssBANK0:
   269  0020                     _i:
   270  0020                     	ds	2
   271  0022                     _contador:
   272  0022                     	ds	2
   273                           
   274                           	psect	cstackCOMMON
   275  0070                     __pcstackCOMMON:
   276  0070                     ?_setup:
   277  0070                     ?_osc_config:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_interrup_config:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_tmr0_config:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_incrementar:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ??_incrementar:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_decrementar:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ??_decrementar:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_isr:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     incrementar@e:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     decrementar@e:	
   308                           ; 2 bytes @ 0x0
   309                           
   310                           
   311                           ; 2 bytes @ 0x0
   312  0070                     	ds	2
   313  0072                     incrementar@e_221:
   314  0072                     decrementar@e_224:	
   315                           ; 2 bytes @ 0x2
   316                           
   317                           
   318                           ; 2 bytes @ 0x2
   319  0072                     	ds	2
   320  0074                     ??_isr:
   321                           
   322                           ; 1 bytes @ 0x4
   323  0074                     	ds	3
   324                           
   325                           	psect	cstackBANK0
   326  0000                     __pcstackBANK0:
   327  0000                     ??_setup:
   328  0000                     ??_osc_config:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0000                     ??_interrup_config:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0000                     ??_tmr0_config:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0000                     ??_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           	psect	maintext
   342  0150                     __pmaintext:	
   343                           ; 1 bytes @ 0x0
   344 ;;
   345 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   346 ;;
   347 ;; *************** function _main *****************
   348 ;; Defined at:
   349 ;;		line 67 in file "Interrup_Libreria.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;		None
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg, status,2, status,0, pclath, cstack
   358 ;; Tracked objects:
   359 ;;		On entry : B00/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         0       0       0       0       0
   365 ;;      Temps:          0       0       0       0       0
   366 ;;      Totals:         0       0       0       0       0
   367 ;;Total ram usage:        0 bytes
   368 ;; Hardware stack levels required when called:    3
   369 ;; This function calls:
   370 ;;		_interrup_config
   371 ;;		_osc_config
   372 ;;		_setup
   373 ;;		_tmr0_config
   374 ;; This function is called by:
   375 ;;		Startup code after reset
   376 ;; This function uses a non-reentrant model
   377 ;;
   378                           
   379                           
   380                           ;psect for function _main
   381  0150                     _main:
   382  0150                     l892:	
   383                           ;incstack = 0
   384                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   385                           
   386                           
   387                           ;Interrup_Libreria.c: 69:     setup();
   388  0150  120A  118A  210D  120A  118A  	fcall	_setup
   389                           
   390                           ;Interrup_Libreria.c: 70:     osc_config();
   391  0155  120A  118A  2168  120A  118A  	fcall	_osc_config
   392                           
   393                           ;Interrup_Libreria.c: 71:     interrup_config();
   394  015A  120A  118A  2183  120A  118A  	fcall	_interrup_config
   395                           
   396                           ;Interrup_Libreria.c: 72:     tmr0_config();
   397  015F  120A  118A  2176  120A  118A  	fcall	_tmr0_config
   398  0164                     l63:	
   399                           ;Interrup_Libreria.c: 77:     while (1)
   400                           
   401  0164                     l64:	
   402                           ;Interrup_Libreria.c: 78:     {;Interrup_Libreria.c: 80:     }
   403                           
   404  0164  2964               	goto	l63
   405  0165  120A  118A  2810   	ljmp	start
   406  0168                     __end_of_main:
   407                           
   408                           	psect	text1
   409  0176                     __ptext1:	
   410 ;; *************** function _tmr0_config *****************
   411 ;; Defined at:
   412 ;;		line 158 in file "Interrup_Libreria.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg
   421 ;; Tracked objects:
   422 ;;		On entry : 0/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       0       0       0       0
   429 ;;      Totals:         0       0       0       0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels used:    1
   432 ;; Hardware stack levels required when called:    2
   433 ;; This function calls:
   434 ;;		Nothing
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _tmr0_config
   442  0176                     _tmr0_config:
   443  0176                     l888:	
   444                           ;incstack = 0
