

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 00:58:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  0007                     _PORTCbits	set	7
   375  0001                     _TMR0	set	1
   376  000B                     _INTCONbits	set	11
   377  0009                     _PORTE	set	9
   378  0008                     _PORTD	set	8
   379  0007                     _PORTC	set	7
   380  0006                     _PORTB	set	6
   381  0005                     _PORTA	set	5
   382  001F                     _ADCON0bits	set	31
   383  009F                     _ADCON1bits	set	159
   384  0081                     _OPTION_REGbits	set	129
   385  008F                     _OSCCONbits	set	143
   386  0096                     _IOCB	set	150
   387  0089                     _TRISE	set	137
   388  0087                     _TRISC	set	135
   389  0086                     _TRISB	set	134
   390  0085                     _TRISA	set	133
   391  009E                     _ADRESL	set	158
   392  0088                     _TRISD	set	136
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           	psect	strings
   397  0003                     __pstrings:
   398  0003                     stringtab:
   399  0003                     __stringtab:
   400  0003                     stringcode:	
   401                           ;	String table - string pointers are 1 byte each
   402                           
   403  0003                     stringdir:
   404  0003  3000               	movlw	high stringdir
   405  0004  008A               	movwf	10
   406  0005  0804               	movf	4,w
   407  0006  0A84               	incf	4,f
   408  0007  0782               	addwf	2,f
   409  0008                     __stringbase:
   410  0008  3400               	retlw	0
   411  0009                     __end_of__stringtab:
   412  0009                     STR_5:
   413  0009  3477               	retlw	119	;'w'
   414  000A  3477               	retlw	119	;'w'
   415  000B  3477               	retlw	119	;'w'
   416  000C  342E               	retlw	46	;'.'
   417  000D  3465               	retlw	101	;'e'
   418  000E  346C               	retlw	108	;'l'
   419  000F  3465               	retlw	101	;'e'
   420  0010  3463               	retlw	99	;'c'
   421  0011  3474               	retlw	116	;'t'
   422  0012  3472               	retlw	114	;'r'
   423  0013  346F               	retlw	111	;'o'
   424  0014  3453               	retlw	83	;'S'
   425  0015  346F               	retlw	111	;'o'
   426  0016  346D               	retlw	109	;'m'
   427  0017  3465               	retlw	101	;'e'
   428  0018  342E               	retlw	46	;'.'
   429  0019  3463               	retlw	99	;'c'
   430  001A  346F               	retlw	111	;'o'
   431  001B  346D               	retlw	109	;'m'
   432  001C  3400               	retlw	0
   433  001D                     STR_1:
   434  001D  344C               	retlw	76	;'L'
   435  001E  3443               	retlw	67	;'C'
   436  001F  3444               	retlw	68	;'D'
   437  0020  3420               	retlw	32	;' '
   438  0021  344C               	retlw	76	;'L'
   439  0022  3469               	retlw	105	;'i'
   440  0023  3462               	retlw	98	;'b'
   441  0024  3472               	retlw	114	;'r'
   442  0025  3461               	retlw	97	;'a'
   443  0026  3472               	retlw	114	;'r'
   444  0027  3479               	retlw	121	;'y'
   445  0028  3420               	retlw	32	;' '
   446  0029  3466               	retlw	102	;'f'
   447  002A  346F               	retlw	111	;'o'
   448  002B  3472               	retlw	114	;'r'
   449  002C  3400               	retlw	0
   450  002D                     STR_3:
   451  002D  3444               	retlw	68	;'D'
   452  002E  3465               	retlw	101	;'e'
   453  002F  3476               	retlw	118	;'v'
   454  0030  3465               	retlw	101	;'e'
   455  0031  346C               	retlw	108	;'l'
   456  0032  346F               	retlw	111	;'o'
   457  0033  3470               	retlw	112	;'p'
   458  0034  3465               	retlw	101	;'e'
   459  0035  3464               	retlw	100	;'d'
   460  0036  3420               	retlw	32	;' '
   461  0037  3442               	retlw	66	;'B'
   462  0038  3479               	retlw	121	;'y'
   463  0039  3400               	retlw	0
   464  003A                     STR_4:
   465  003A  3465               	retlw	101	;'e'
   466  003B  346C               	retlw	108	;'l'
   467  003C  3465               	retlw	101	;'e'
   468  003D  3463               	retlw	99	;'c'
   469  003E  3474               	retlw	116	;'t'
   470  003F  3472               	retlw	114	;'r'
   471  0040  346F               	retlw	111	;'o'
   472  0041  3453               	retlw	83	;'S'
   473  0042  346F               	retlw	111	;'o'
   474  0043  346D               	retlw	109	;'m'
   475  0044  3465               	retlw	101	;'e'
   476  0045  3400               	retlw	0
   477  0046                     STR_2:
   478  0046  344D               	retlw	77	;'M'
   479  0047  3450               	retlw	80	;'P'
   480  0048  344C               	retlw	76	;'L'
   481  0049  3441               	retlw	65	;'A'
   482  004A  3442               	retlw	66	;'B'
   483  004B  3420               	retlw	32	;' '
   484  004C  3458               	retlw	88	;'X'
   485  004D  3443               	retlw	67	;'C'
   486  004E  3438               	retlw	56	;'8'
   487  004F  3400               	retlw	0
   488                           
   489                           	psect	cinit
   490  07F7                     start_initialization:	
   491                           ; #config settings
   492                           
   493  07F7                     __initialization:
   494                           
   495                           ; Clear objects allocated to BANK0
   496  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   497  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   498  07F9  01A0               	clrf	__pbssBANK0& (0+127)
   499  07FA  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   500  07FB  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   501  07FC                     end_of_initialization:	
   502                           ;End of C runtime variable initialization code
   503                           
   504  07FC                     __end_of__initialization:
   505  07FC  0183               	clrf	3
   506  07FD  120A  118A  2ECA   	ljmp	_main	;jump to C main() function
   507                           
   508                           	psect	bssBANK0
   509  0020                     __pbssBANK0:
   510  0020                     _i:
   511  0020                     	ds	2
   512  0022                     _adc_value:
   513  0022                     	ds	1
   514                           
   515                           	psect	cstackCOMMON
