

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:38:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0013                     _SSPBUF	set	19
   373  0014                     _SSPCONbits	set	20
   374  001E                     _ADRESH	set	30
   375  001F                     _ADCON0bits	set	31
   376  0009                     _PORTE	set	9
   377  0007                     _PORTC	set	7
   378  0006                     _PORTBbits	set	6
   379  0006                     _PORTB	set	6
   380  0005                     _PORTA	set	5
   381  0008                     _PORTD	set	8
   382  0001                     _TMR0	set	1
   383  000B                     _INTCONbits	set	11
   384  0063                     _SSPIF	set	99
   385  009F                     _ADCON1bits	set	159
   386  0094                     _SSPSTATbits	set	148
   387  0081                     _OPTION_REGbits	set	129
   388  008F                     _OSCCONbits	set	143
   389  0096                     _IOCB	set	150
   390  0089                     _TRISE	set	137
   391  0088                     _TRISD	set	136
   392  0087                     _TRISCbits	set	135
   393  0087                     _TRISC	set	135
   394  0086                     _TRISB	set	134
   395  0085                     _TRISAbits	set	133
   396  0085                     _TRISA	set	133
   397  0189                     _ANSELH	set	393
   398  0188                     _ANSELbits	set	392
   399  0188                     _ANSEL	set	392
   400                           
   401                           	psect	cinit
   402  000F                     start_initialization:	
   403                           ; #config settings
   404                           
   405  000F                     __initialization:
   406                           
   407                           ; Clear objects allocated to COMMON
   408  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   409  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   410  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   411  0012                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  0012                     __end_of__initialization:
   415  0012  0183               	clrf	3
   416  0013  120A  118A  2936   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419  0077                     __pbssCOMMON:
   420  0077                     _dato_maestro:
   421  0077                     	ds	1
   422  0078                     _SPI_value:
   423  0078                     	ds	1
   424  0079                     _dato:
   425  0079                     	ds	1
   426                           
   427                           	psect	cstackCOMMON
   428  0070                     __pcstackCOMMON:
   429  0070                     ?_adc_conversion:
   430  0070                     ??_adc_conversion:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_setup:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_osc_config:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_interrup_config:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_tmr0_config:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_adc_config:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_SPI_config:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_SPI_Recibir:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_SPI_Enviar:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_initADC:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_ISR:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_main:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_semaforo:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ??_semaforo:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           ; 1 bytes @ 0x0
   474  0070                     	ds	2
   475  0072                     ??_ISR:
   476                           
   477                           ; 1 bytes @ 0x2
   478  0072                     	ds	2
   479  0074                     ??_setup:
   480  0074                     ??_osc_config:	
   481                           ; 1 bytes @ 0x4
   482                           
   483  0074                     ??_interrup_config:	
   484                           ; 1 bytes @ 0x4
   485                           
   486  0074                     ??_tmr0_config:	
   487                           ; 1 bytes @ 0x4
   488                           
   489  0074                     ??_SPI_Recibir:	
   490                           ; 1 bytes @ 0x4
   491                           
   492  0074                     ??_SPI_Enviar:	
   493                           ; 1 bytes @ 0x4
   494                           
   495  0074                     ??_initADC:	
   496                           ; 1 bytes @ 0x4
   497                           
   498  0074                     ?_SPI_Esclavo_Init:	
   499                           ; 1 bytes @ 0x4
   500                           
   501  0074                     SPI_Esclavo_Init@SCK:	
   502                           ; 1 bytes @ 0x4
   503                           
   504  0074                     SPI_Enviar@valor:	
   505                           ; 1 bytes @ 0x4
   506                           
   507                           
   508                           ; 1 bytes @ 0x4
   509  0074                     	ds	1
   510  0075                     ??_SPI_Esclavo_Init:
   511                           
   512                           ; 1 bytes @ 0x5
   513  0075                     	ds	1
   514  0076                     initADC@CHS:
   515                           
   516                           ; 1 bytes @ 0x6
   517  0076                     	ds	1
   518  0077                     ??_adc_config:
   519                           
   520                           	psect	cstackBANK0
   521  0020                     __pcstackBANK0:	
   522                           ; 1 bytes @ 0x7
   523                           
   524  0020                     SPI_Esclavo_Init@port_mode:
   525                           
   526                           ; 1 bytes @ 0x0
   527  0020                     	ds	1
   528  0021                     ??_SPI_config:
   529                           
   530                           ; 1 bytes @ 0x1
   531  0021                     	ds	1
   532  0022                     ??_main:
   533                           
   534                           ; 1 bytes @ 0x2
   535  0022                     	ds	1
   536                           
   537                           	psect	maintext
   538  0136                     __pmaintext:	
   539 ;;
   540 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   541 ;;
   542 ;; *************** function _main *****************
   543 ;; Defined at:
   544 ;;		line 84 in file "SLAVE_SEMAFORO_SPI.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : B00/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          0       1       0       0       0
   561 ;;      Totals:         0       1       0       0       0
   562 ;;Total ram usage:        1 bytes
   563 ;; Hardware stack levels required when called:    5
   564 ;; This function calls:
   565 ;;		_SPI_Enviar
   566 ;;		_SPI_Recibir
   567 ;;		_SPI_config
   568 ;;		_adc_config
   569 ;;		_interrup_config
   570 ;;		_osc_config
   571 ;;		_setup
   572 ;;		_tmr0_config
   573 ;; This function is called by:
   574 ;;		Startup code after reset
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _main
   580  0136                     _main:
   581  0136                     l1098:	
   582                           ;incstack = 0
   583                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   584                           
   585                           
   586                           ;SLAVE_SEMAFORO_SPI.c: 86:     setup();
   587  0136  120A  118A  2171  120A  118A  	fcall	_setup
   588                           
   589                           ;SLAVE_SEMAFORO_SPI.c: 87:     osc_config();
   590  013B  120A  118A  221C  120A  118A  	fcall	_osc_config
   591                           
   592                           ;SLAVE_SEMAFORO_SPI.c: 88:     interrup_config();
   593  0140  120A  118A  2210  120A  118A  	fcall	_interrup_config
   594  0145                     l1100:
   595                           
   596                           ;SLAVE_SEMAFORO_SPI.c: 89:     tmr0_config ();
   597  0145  120A  118A  21F6  120A  118A  	fcall	_tmr0_config
   598  014A                     l1102:
   599                           
   600                           ;SLAVE_SEMAFORO_SPI.c: 90:     adc_config();
   601  014A  120A  118A  2226  120A  118A  	fcall	_adc_config
   602  014F                     l1104:
   603                           
   604                           ;SLAVE_SEMAFORO_SPI.c: 91:     SPI_config ();
   605  014F  120A  118A  2203  120A  118A  	fcall	_SPI_config
   606  0154                     l1106:
   607                           
   608                           ;SLAVE_SEMAFORO_SPI.c: 93:     {;SLAVE_SEMAFORO_SPI.c: 95:         if (SSPIF == 1)
   609  0154  1283               	bcf	3,5	;RP0=0, select bank0
   610  0155  1303               	bcf	3,6	;RP1=0, select bank0
   611  0156  1D8C               	btfss	12,3	;volatile
   612  0157  2959               	goto	u81
   613  0158  295A               	goto	u80
   614  0159                     u81:
   615  0159  2954               	goto	l1106
   616  015A                     u80:
   617  015A                     l1108:
   618                           
   619                           ;SLAVE_SEMAFORO_SPI.c: 96:         {;SLAVE_SEMAFORO_SPI.c: 97:         dato_maestro = SP
      +                          I_Recibir();
   620  015A  120A  118A  2233  120A  118A  	fcall	_SPI_Recibir
   621  015F  1283               	bcf	3,5	;RP0=0, select bank0
   622  0160  1303               	bcf	3,6	;RP1=0, select bank0
   623  0161  00A2               	movwf	??_main
   624  0162  0822               	movf	??_main,w
   625  0163  00F7               	movwf	_dato_maestro
   626  0164                     l1110:
   627                           
   628                           ;SLAVE_SEMAFORO_SPI.c: 98:         SPI_Enviar (PORTD);
   629  0164  0808               	movf	8,w	;volatile
   630  0165  120A  118A  222D  120A  118A  	fcall	_SPI_Enviar
   631  016A                     l1112:
   632                           
   633                           ;SLAVE_SEMAFORO_SPI.c: 99:         SSPIF = 0;
   634  016A  1283               	bcf	3,5	;RP0=0, select bank0
   635  016B  1303               	bcf	3,6	;RP1=0, select bank0
   636  016C  118C               	bcf	12,3	;volatile
   637  016D  2954               	goto	l1106
   638  016E  120A  118A  280C   	ljmp	start
   639  0171                     __end_of_main:
   640                           
   641                           	psect	text1
   642  01F6                     __ptext1:	
   643 ;; *************** function _tmr0_config *****************
   644 ;; Defined at:
   645 ;;		line 161 in file "SLAVE_SEMAFORO_SPI.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          0       0       0       0       0
   662 ;;      Totals:         0       0       0       0       0
   663 ;;Total ram usage:        0 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; Hardware stack levels required when called:    3
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _tmr0_config
   675  01F6                     _tmr0_config:
   676  01F6                     l866:	
   677                           ;incstack = 0
   678                           ; Regs used in _tmr0_config: [wreg]
   679                           
   680                           
   681                           ;SLAVE_SEMAFORO_SPI.c: 163:     OPTION_REGbits.nRBPU = 1;
   682  01F6  1683               	bsf	3,5	;RP0=1, select bank1
   683  01F7  1303               	bcf	3,6	;RP1=0, select bank1
   684  01F8  1781               	bsf	1,7	;volatile
   685                           
   686                           ;SLAVE_SEMAFORO_SPI.c: 164:     OPTION_REGbits.T0CS = 0;
   687  01F9  1281               	bcf	1,5	;volatile
   688                           
   689                           ;SLAVE_SEMAFORO_SPI.c: 165:     OPTION_REGbits.PSA = 0;
   690  01FA  1181               	bcf	1,3	;volatile
   691                           
   692                           ;SLAVE_SEMAFORO_SPI.c: 166:     OPTION_REGbits.PS2 = 0;
